birdFamily,comName,speciesCode,typicalSeason
"Accipitridae: Kites, Hawks & Eagles",Bald Eagle,baleag,Ordinary Time (late)
"Accipitridae: Kites, Hawks & Eagles",Cooper's Hawk,coohaw,Ordinary Time (early)
"Accipitridae: Kites, Hawks & Eagles",Cooper's Hawk,coohaw,Ordinary Time (late)
"Accipitridae: Kites, Hawks & Eagles",Red-shouldered Hawk,reshaw,Epiphany
"Accipitridae: Kites, Hawks & Eagles",Red-tailed Hawk,rethaw,Epiphany
"Accipitridae: Kites, Hawks & Eagles",Red-tailed Hawk,rethaw,Lent
Alaudidae: Larks,Horned Lark,horlar,Epiphany
Alcedinidae: Kingfishers,Belted Kingfisher,belkin1,Ordinary Time (early)
"Anatidae: Swans, Geese & Ducks",American Black Duck,ambduc,Advent
"Anatidae: Swans, Geese & Ducks",American Wigeon,amewig,Lent
"Anatidae: Swans, Geese & Ducks",Blue-winged Teal,buwtea,Lent
"Anatidae: Swans, Geese & Ducks",Canada Goose,cangoo,Epiphany
"Anatidae: Swans, Geese & Ducks",Canvasback,canvas,Lent
"Anatidae: Swans, Geese & Ducks",Common Merganser,commer,Epiphany
"Anatidae: Swans, Geese & Ducks",Gadwall,gadwal,Lent
"Anatidae: Swans, Geese & Ducks",Green-winged Teal,gnwtea,Advent
"Anatidae: Swans, Geese & Ducks",Hooded Merganser,hoomer,Epiphany
"Anatidae: Swans, Geese & Ducks",Hooded Merganser,hoomer,Lent
"Anatidae: Swans, Geese & Ducks",Mallard,mallar3,Lent
"Anatidae: Swans, Geese & Ducks",Northern Shoveler,norsho,Lent
"Anatidae: Swans, Geese & Ducks",Ring-necked Duck,rinduc,Advent
"Anatidae: Swans, Geese & Ducks",Ruddy Duck,rudduc,Easter
"Anatidae: Swans, Geese & Ducks",Tundra Swan,tunswa,Lent
"Anatidae: Swans, Geese & Ducks",Wood Duck,wooduc,Lent
Apodidae: Swifts,Chimney Swift,chiswi,Ordinary Time (late)
"Ardeidae: Bitterns, Herons & Egrets",Great Blue Heron,grbher3,Ordinary Time (early)
"Ardeidae: Bitterns, Herons & Egrets",Great Egret,greegr,Ordinary Time (early)
"Ardeidae: Bitterns, Herons & Egrets",Green Heron,grnher,Ordinary Time (early)
Bombycillidae: Waxwings,Cedar Waxwing,cedwax,Ordinary Time (late)
Caprimulgidae: Goatsuckers,Common Nighthawk,comnig,Ordinary Time (late)
"Cardinalidae: Tanagers, Cardinals, Grosbeaks & Dickcissels",Blue Grosbeak,blugrb1,Ordinary Time (early)
"Cardinalidae: Tanagers, Cardinals, Grosbeaks & Dickcissels",Indigo Bunting,indbun,Ordinary Time (early)
"Cardinalidae: Tanagers, Cardinals, Grosbeaks & Dickcissels",Northern Cardinal,norcar,Ordinary Time (early)
"Cardinalidae: Tanagers, Cardinals, Grosbeaks & Dickcissels",Rose-breasted Grosbeak,robgro,Ordinary Time (early)
"Cardinalidae: Tanagers, Cardinals, Grosbeaks & Dickcissels",Scarlet Tanager,scatan,Easter
Cathartidae: New World Vultures,Black Vulture,blkvul,Ordinary Time (early)
Cathartidae: New World Vultures,Turkey Vulture,turvul,Ordinary Time (late)
Charadriidae: Plovers,Killdeer,killde,Ordinary Time (late)
Charadriidae: Plovers,Semipalmated Plover,semplo,Easter
Columbidae: Pigeons and Doves,Mourning Dove,moudov,Ordinary Time (early)
"Corvidae: Jays, Crows & Magpies",American Crow,amecro,Ordinary Time (late)
"Corvidae: Jays, Crows & Magpies",Blue Jay,blujay,Ordinary Time (late)
"Corvidae: Jays, Crows & Magpies",Common Raven,comrav,Lent
"Corvidae: Jays, Crows & Magpies",Fish Crow,fiscro,Ordinary Time (late)
Cuculidae: Cuckoos and Anis,Yellow-billed Cuckoo,yebcuc,Ordinary Time (early)
Falconidae: Falcons,American Kestrel,amekes,Ordinary Time (late)
"Fringillidae: Siskins, Crossbills & Allies",American Goldfinch,amegfi,Ordinary Time (early)
"Fringillidae: Siskins, Crossbills & Allies",House Finch,houfin,Ordinary Time (early)
"Fringillidae: Siskins, Crossbills & Allies",Purple Finch,purfin,Ordinary Time (late)
Hirundinidae: Martins and Swallows,Bank Swallow,banswa,Ordinary Time (early)
Hirundinidae: Martins and Swallows,Barn Swallow,barswa,Ordinary Time (early)
Hirundinidae: Martins and Swallows,Cliff Swallow,cliswa,Ordinary Time (early)
Hirundinidae: Martins and Swallows,Northern Rough-winged Swallow,nrwswa,Ordinary Time (early)
Hirundinidae: Martins and Swallows,Purple Martin,purmar,Ordinary Time (early)
Hirundinidae: Martins and Swallows,Tree Swallow,treswa,Ordinary Time (early)
"Icteridae: Blackbirds, Meadowlarks & Orioles",Baltimore Oriole,balori,Easter
"Icteridae: Blackbirds, Meadowlarks & Orioles",Brown-headed Cowbird,bnhcow,Advent
"Icteridae: Blackbirds, Meadowlarks & Orioles",Common Grackle,comgra,Epiphany
"Icteridae: Blackbirds, Meadowlarks & Orioles",Eastern Meadowlark,easmea,Ordinary Time (early)
"Icteridae: Blackbirds, Meadowlarks & Orioles",Orchard Oriole,orcori,Ordinary Time (early)
"Icteridae: Blackbirds, Meadowlarks & Orioles",Red-winged Blackbird,rewbla,Ordinary Time (late)
"Laridae: Gulls, Terns & Skimmers",Ring-billed Gull,ribgul,Lent
"Mimidae: Catbirds, Mockingbirds & Thrashers",Brown Thrasher,brnthr,Ordinary Time (early)
"Mimidae: Catbirds, Mockingbirds & Thrashers",Gray Catbird,grycat,Ordinary Time (early)
"Mimidae: Catbirds, Mockingbirds & Thrashers",Northern Mockingbird,normoc,Ordinary Time (early)
Motacillidae: Pipits,American Pipit,amepip,Advent
Paridae: Chickadees and Titmice,Black-capped Chickadee,bkcchi,Ordinary Time (late)
Paridae: Chickadees and Titmice,Carolina Chickadee,carchi,Ordinary Time (early)
Paridae: Chickadees and Titmice,Tufted Titmouse,tuftit,Ordinary Time (late)
Parulidae: Wood Warblers,American Redstart,amered,Easter
Parulidae: Wood Warblers,Black-and-white Warbler,bawwar,Ordinary Time (early)
Parulidae: Wood Warblers,Black-throated Green Warbler,btnwar,Easter
Parulidae: Wood Warblers,Chestnut-sided Warbler,chswar,Ordinary Time (early)
Parulidae: Wood Warblers,Northern Parula,norpar,Easter
Parulidae: Wood Warblers,Ovenbird,ovenbi1,Easter
Parulidae: Wood Warblers,Pine Warbler,pinwar,Easter
Parulidae: Wood Warblers,Prairie Warbler,prawar,Easter
Parulidae: Wood Warblers,Worm-eating Warbler,woewar1,Easter
Parulidae: Wood Warblers,Yellow-rumped Warbler,yerwar,Ordinary Time (late)
Passerellidae: New World Sparrows and Towhees,Chipping Sparrow,chispa,Ordinary Time (early)
Passerellidae: New World Sparrows and Towhees,Dark-eyed Junco,daejun,Epiphany
Passerellidae: New World Sparrows and Towhees,Dark-eyed Junco,daejun,Lent
Passerellidae: New World Sparrows and Towhees,Eastern Towhee,eastow,Easter
Passerellidae: New World Sparrows and Towhees,Eastern Towhee,eastow,Ordinary Time (early)
Passerellidae: New World Sparrows and Towhees,Field Sparrow,fiespa,Ordinary Time (early)
Passerellidae: New World Sparrows and Towhees,Savannah Sparrow,savspa,Lent
Passerellidae: New World Sparrows and Towhees,Song Sparrow,sonspa,Ordinary Time (early)
Passerellidae: New World Sparrows and Towhees,White-crowned Sparrow,whcspa,Epiphany
Passerellidae: New World Sparrows and Towhees,White-throated Sparrow,whtspa,Epiphany
Passerellidae: New World Sparrows and Towhees,White-throated Sparrow,whtspa,Lent
Passeridae: Old World Sparrows,House Sparrow,houspa,Ordinary Time (early)
Passeridae: Old World Sparrows,House Sparrow,houspa,Ordinary Time (late)
Phasianidae: Grouse and Turkeys,Wild Turkey,wiltur,Ordinary Time (early)
Picidae: Woodpeckers,Downy Woodpecker,dowwoo,Ordinary Time (late)
Picidae: Woodpeckers,Hairy Woodpecker,haiwoo,Ordinary Time (late)
Picidae: Woodpeckers,Northern Flicker,norfli,Ordinary Time (early)
Picidae: Woodpeckers,Pileated Woodpecker,pilwoo,Ordinary Time (late)
Picidae: Woodpeckers,Red-bellied Woodpecker,rebwoo,Ordinary Time (early)
Picidae: Woodpeckers,Red-headed Woodpecker,rehwoo,Ordinary Time (early)
Picidae: Woodpeckers,Yellow-bellied Sapsucker,yebsap,Ordinary Time (late)
Regulidae: Kinglets,Golden-crowned Kinglet,gockin,Lent
Regulidae: Kinglets,Ruby-crowned Kinglet,ruckin,Ordinary Time (late)
Scolopacidae: Sandpipers,Greater Yellowlegs,greyel,Easter
Scolopacidae: Sandpipers,Least Sandpiper,leasan,Easter
Scolopacidae: Sandpipers,Least Sandpiper,leasan,Ordinary Time (early)
Scolopacidae: Sandpipers,Lesser Yellowlegs,lesyel,Easter
Scolopacidae: Sandpipers,Solitary Sandpiper,solsan,Easter
Scolopacidae: Sandpipers,Spotted Sandpiper,sposan,Easter
Scolopacidae: Sandpipers,Wilson's Snipe,wilsni1,Lent
Sittidae: Nuthatches,White-breasted Nuthatch,whbnut,Ordinary Time (late)
Strigidae: Typical Owls,Eastern Screech-Owl,easowl1,Ordinary Time (early)
Sturnidae: Starlings,European Starling,eursta,Advent
Sylviidae: Gnatcatchers,Blue-gray Gnatcatcher,buggna,Easter
Sylviidae: Gnatcatchers,Blue-gray Gnatcatcher,buggna,Ordinary Time (early)
Trochilidae: Hummingbirds,Ruby-throated Hummingbird,rthhum,Ordinary Time (early)
Troglodytidae: Wrens,Carolina Wren,carwre,Ordinary Time (early)
Troglodytidae: Wrens,House Wren,houwre,Ordinary Time (early)
Turdidae: Thrushes,American Robin,amerob,Lent
Turdidae: Thrushes,Eastern Bluebird,easblu,Ordinary Time (early)
Turdidae: Thrushes,Wood Thrush,woothr,Easter
Tyrannidae: Tyrant Flycatchers,Eastern Kingbird,easkin,Ordinary Time (early)
Tyrannidae: Tyrant Flycatchers,Eastern Phoebe,easpho,Ordinary Time (early)
Tyrannidae: Tyrant Flycatchers,Eastern Wood-Pewee,eawpew,Ordinary Time (early)
Tyrannidae: Tyrant Flycatchers,Great Crested Flycatcher,grcfly,Easter
Tyrannidae: Tyrant Flycatchers,Great Crested Flycatcher,grcfly,Ordinary Time (early)
Tyrannidae: Tyrant Flycatchers,Willow Flycatcher,wilfly,Ordinary Time (early)
Vireonidae: Vireos,Blue-headed Vireo,buhvir,Ordinary Time (late)
Vireonidae: Vireos,Red-eyed Vireo,reevir1,Easter
Vireonidae: Vireos,Red-eyed Vireo,reevir1,Ordinary Time (early)
Vireonidae: Vireos,Warbling Vireo,warvir,Easter
NA,Rock Pigeon,rocpig,Epiphany
NA,Rock Pigeon,rocpig,Ordinary Time (late)